orderid,orderdate,customerid,product,category,quantity,unitprice,totalamount,region,paymentmethod,year,month,quarter,profit,ordercategory,customertype
325,2023-03-22,CUST1091,Microwave,Home Appliances,3,150.0,450.0,California,UPI,2023,3,1,90.0,low value,New
4,2023-04-12,CUST1091,Laptop,Electronics,5,600.0,3000.0,Illinois,COD,2023,4,2,600.0,high value,Returning
466,2023-07-14,CUST1091,Washing Machine,Home Appliances,2,300.0,600.0,California,COD,2023,7,3,120.0,high value,Returning
132,2023-05-22,CUST1092,Jeans,Fashion,4,40.0,160.0,Illinois,Wallet,2023,5,2,32.0,low value,New
363,2023-06-07,CUST1092,Notebook,Stationery,5,5.0,25.0,New York,Wallet,2023,6,2,5.0,low value,Returning
394,2023-10-26,CUST1092,Refrigerator,Home Appliances,3,500.0,1500.0,Illinois,Credit Card,2023,10,4,300.0,high value,Returning
460,2023-12-19,CUST1092,Book,Stationery,2,15.0,30.0,New York,Wallet,2023,12,4,6.0,low value,Returning
494,2023-03-01,CUST1093,Notebook,Stationery,1,5.0,5.0,California,UPI,2023,3,1,1.0,low value,New
119,2023-04-01,CUST1093,Shoes,Fashion,4,60.0,240.0,Illinois,UPI,2023,4,2,48.0,low value,Returning
343,2023-06-13,CUST1093,Shoes,Fashion,3,60.0,180.0,Texas,COD,2023,6,2,36.0,low value,Returning
257,2023-06-29,CUST1093,Jeans,Fashion,3,40.0,120.0,California,Debit Card,2023,6,2,24.0,low value,Returning
120,2023-08-12,CUST1093,Bag,Stationery,4,25.0,100.0,Illinois,UPI,2023,8,3,20.0,low value,Returning
39,2023-08-28,CUST1093,Notebook,Stationery,4,5.0,20.0,New York,Credit Card,2023,8,3,4.0,low value,Returning
293,2023-10-08,CUST1093,Jeans,Fashion,2,40.0,80.0,Illinois,Wallet,2023,10,4,16.0,low value,Returning
409,2023-11-25,CUST1093,T-Shirt,Fashion,2,20.0,40.0,Florida,UPI,2023,11,4,8.0,low value,Returning
320,2023-01-14,CUST1094,Jacket,Fashion,1,80.0,80.0,California,COD,2023,1,1,16.0,low value,New
217,2023-03-06,CUST1094,Washing Machine,Home Appliances,1,300.0,300.0,Florida,Wallet,2023,3,1,60.0,low value,Returning
69,2023-04-02,CUST1094,Notebook,Stationery,1,5.0,5.0,Texas,COD,2023,4,2,1.0,low value,Returning
437,2023-04-24,CUST1094,Smartphone,Electronics,5,400.0,2000.0,California,Credit Card,2023,4,2,400.0,high value,Returning
250,2023-07-23,CUST1094,Mixer,Home Appliances,1,100.0,100.0,New York,COD,2023,7,3,20.0,low value,Returning
302,2023-10-25,CUST1094,Jacket,Fashion,1,80.0,80.0,Texas,Debit Card,2023,10,4,16.0,low value,Returning
59,2023-02-24,CUST1095,Washing Machine,Home Appliances,1,300.0,300.0,Illinois,Debit Card,2023,2,1,60.0,low value,New
432,2023-03-02,CUST1095,Jeans,Fashion,2,40.0,80.0,Florida,Debit Card,2023,3,1,16.0,low value,Returning
180,2023-04-27,CUST1095,Jacket,Fashion,3,80.0,240.0,New York,COD,2023,4,2,48.0,low value,Returning
255,2023-06-08,CUST1095,Headphones,Electronics,4,50.0,200.0,Texas,Debit Card,2023,6,2,40.0,low value,Returning
412,2023-01-02,CUST1096,Shoes,Fashion,2,60.0,120.0,New York,UPI,2023,1,1,24.0,low value,New
399,2023-08-30,CUST1096,Notebook,Stationery,5,5.0,25.0,Illinois,Debit Card,2023,8,3,5.0,low value,Returning
31,2023-10-04,CUST1096,Notebook,Stationery,2,5.0,10.0,California,UPI,2023,10,4,2.0,low value,Returning
154,2023-01-21,CUST1097,Washing Machine,Home Appliances,5,300.0,1500.0,California,COD,2023,1,1,300.0,high value,New
430,2023-04-07,CUST1097,Smartphone,Electronics,1,400.0,400.0,Illinois,Wallet,2023,4,2,80.0,low value,Returning
107,2023-06-22,CUST1097,Pen,Stationery,3,2.0,6.0,Florida,UPI,2023,6,2,1.1999999999999993,low value,Returning
131,2023-10-02,CUST1097,Refrigerator,Home Appliances,1,500.0,500.0,California,Debit Card,2023,10,4,100.0,low value,Returning
140,2023-10-13,CUST1097,Jacket,Fashion,1,80.0,80.0,Florida,Wallet,2023,10,4,16.0,low value,Returning
237,2023-12-26,CUST1097,T-Shirt,Fashion,3,20.0,60.0,Texas,UPI,2023,12,4,12.0,low value,Returning
73,2023-02-05,CUST1098,Refrigerator,Home Appliances,3,500.0,1500.0,Texas,UPI,2023,2,1,300.0,high value,New
159,2023-03-01,CUST1098,Washing Machine,Home Appliances,3,300.0,900.0,Florida,Wallet,2023,3,1,180.0,high value,Returning
259,2023-04-01,CUST1098,Shoes,Fashion,1,60.0,60.0,Florida,COD,2023,4,2,12.0,low value,Returning
329,2023-07-30,CUST1098,Bag,Stationery,5,25.0,125.0,Florida,Wallet,2023,7,3,25.0,low value,Returning
29,2023-09-30,CUST1098,Bag,Stationery,1,25.0,25.0,California,Debit Card,2023,9,3,5.0,low value,Returning
235,2023-10-15,CUST1098,Jacket,Fashion,4,80.0,320.0,Illinois,Wallet,2023,10,4,64.0,low value,Returning
420,2023-11-03,CUST1098,Refrigerator,Home Appliances,5,500.0,2500.0,Texas,Debit Card,2023,11,4,500.0,high value,Returning
381,2023-12-15,CUST1098,Bag,Stationery,1,25.0,25.0,California,Credit Card,2023,12,4,5.0,low value,Returning
241,2023-06-16,CUST1099,Mixer,Home Appliances,3,100.0,300.0,Illinois,Wallet,2023,6,2,60.0,low value,New
213,2023-06-18,CUST1099,Jeans,Fashion,2,40.0,80.0,California,Wallet,2023,6,2,16.0,low value,Returning
70,2023-03-23,CUST1100,Jacket,Fashion,3,80.0,240.0,New York,COD,2023,3,1,48.0,low value,New
147,2023-05-16,CUST1100,Headphones,Electronics,2,50.0,100.0,Illinois,Debit Card,2023,5,2,20.0,low value,Returning
169,2023-06-24,CUST1100,Washing Machine,Home Appliances,4,300.0,1200.0,Illinois,UPI,2023,6,2,240.0,high value,Returning
301,2023-07-02,CUST1100,Washing Machine,Home Appliances,1,300.0,300.0,New York,UPI,2023,7,3,60.0,low value,Returning
495,2023-08-22,CUST1100,Microwave,Home Appliances,3,150.0,450.0,California,Wallet,2023,8,3,90.0,low value,Returning
471,2023-11-03,CUST1100,Headphones,Electronics,5,50.0,250.0,Texas,COD,2023,11,4,50.0,low value,Returning
454,2023-11-27,CUST1100,Bag,Stationery,4,25.0,100.0,Texas,Wallet,2023,11,4,20.0,low value,Returning
364,2023-12-02,CUST1100,Bag,Stationery,3,25.0,75.0,Illinois,Wallet,2023,12,4,15.0,low value,Returning
